subject CURIE prefix	object CURIE prefix	predicate	edge count
LOINC	LOINC	has_challenge	19562
GO	PO	xref	44
NCIT	NCIT	procedure_may_have_excised_anatomy	8
GENO	DOID	INVERTED:has_material_basis_in	2007
NCBITaxon	DOID	INVERTED:has_allergic_trigger	15
GAZ	GAZ	located_in	720
UBERON	UBERON	channel_for	32
ORPHANET	HGNC	xref	3982
PR	CHEBI	equivalent_to	1
OBO	GO	causally_upstream_of	1
GENEPIO	CHEBI	is_about	1
OBO	IAO	subclass_of	9
EFO	UBERON	derives_from	6
AraPort	PR	INVERTED:has_gene_template	15921
MI	IAO	subclass_of	1
GO	GO	INVERTED:inverse_of_isa	5250
CHEMBL.COMPOUND	CHEMBL.TARGET	hydrolytic_enzyme	38
EFO	MONDO	has_modifier	125
HMDB	OMIM	at_tissue	2
VANDF	VANDF	isa	12198
CL	EFO	part_of	2
GO	CHEBI	has_output	93
DOID	SYMP	has_symptom	839
UMLS	UMLS	prevents	197498
UBERON	UBERON	INVERTED:contains	10
SIO	SIO	aligned_with	1
CHEBI	OBO	subclass_of	2
FOODON	FOODON	derives_from	2874
SNOMED	SNOMED	has_specimen_source_topography	1401
BTO	PATO	has_quality	1
EFO	CL	subclass_of	539
UBERON	UBERON	protects	9
PCO	BFO	subclass_of	3
CLO	EFO	subclass_of	857
DOID	UBERON	has_origin	3
UBERON	CL	adjacent_to	1
EFO	CHEBI	is_about	262
UBERON	UBERON	in_left_side_of	52
RXNORM	RXNORM	rxcui:constitutes	23344
FMA	FMA	has_insertion	210
EFO	GO	subclass_of	180
EFO	UO	INVERTED:is_unit_of	4
UBERON	GO	adjacent_to	1
FMA	FMA	part_of	4801
NCIT	NCIT	biological_process_has_result_biological_process	91
GO	CARO	results_in_maturation_of	1
UO	EFO	equivalent_to	1
UMLS	UMLS	inverse_of_sy	450
EFO	NCBITaxon	located_in	4
CHEMBL.COMPOUND	CHEMBL.TARGET	antagonist	789
BFO	EFO	INVERTED:has_input	2
CP	GO	subclass_of	9
SNOMED	SNOMED	has_surgical_approach	688
GENEPIO	GENEPIO	immediately_preceded_by	6
UMLS	UMLS	treats	1218218
LOINC	LOINC	has_action_guidance	1149
EFO	CHEBI	inheres_in	3
FMA	FMA	has_germ_origin	1
SNOMED	SNOMED	has_presentation_strength_denominator_value	4074
UBERON	UBERON	subclass_of	21304
FMA	FMA	has_constitutional_part	21120
PATO	DOID	xref	1
MEDDRA	UMLS	xref	73929
LOINC	LOINC	has_archetype	1265
PathWhiz.ElementCollection	CHEBI	same_as	50
EFO	NCBITaxon	derives_from	16
OBO	OBO	positively_regulates	1
NCBIGene	UMLS	part_of	119404
NCIT	NCIT	has_inc_parent	116
LOINC	LOINC	has_pharmaceutical_route	1930
GTPI	NCBIGene	agonist	1350
FMA	FMA	matures_from	76
FMA	FMA	venous_drainage_of	132
NCIT	NCIT	procedure_has_partially_excised_anatomy	194
SNOMED	UMLS	xref	361557
ENVO	ENVO	INVERTED:formed_as_result_of	4
UMLS	NCBIGene	inhibits	89138
OMIMPS	MONDO	equivalent_to	472
OBO	OBO	realized_in	1
MONDO	ORPHANET	disease_shares_features_of	1
UBERON	UBERON	existence_starts_with	6
UBERON	BFO	subclass_of	295
ORPHANET	ICD10	xref	5735
GO	GO	precedes	1
FMA	UBERON	subclass_of	8
NCIT	NCIT	INVERTED:has_salt_form	1829
CL	GO	INVERTED:has_participant	28
UBERON	UBERON	anteriorly_connected_to	22
UBERON	UBERON	conduit_for	57
FMA	FMA	projects_from	110
ecogene	SO	subclass_of	4018
GO	GO	directly_regulates	12
NCIT	ExO	subclass_of	2
CL	NCBITaxon	in_taxon	1
PathWhiz.ElementCollection	PathWhiz.Bound	INVERTED:has_element_in_bound	163
DRUGBANK	UMLS	clinically_tested_approved_unknown_phase	6536
EFO	EFO	related_to	1
UBERON	UBERON	contributes_to_morphology_of	633
CHEBI	UBERON	INVERTED:has_part	20
UMLS	UMLS	subclass_of	9884
EFO	MONDO	equivalent_to	2850
UBERON	UBERON	in_superficial_part_of	7
ORPHANET	EFO	related_to	1
GO	CHEBI	has_primary_input	1000
GO	CHEBI	is_about	4
CL	GO	INVERTED:process_has_causal_agent	24
CL	CL	subclass_of	3462
NCIT	NCIT	gene_product_is_biomarker_of	32
EFO	EFO	bearer_of	970
MA	FMA	xref	1
FMA	FMA	internal_to	1
LOINC	LOINC	has_supersystem	19700
SIO	GENEPIO	subclass_of	9
NCIT	NCIT	is_related_to_endogenous_product	23
GEO	BFO	subclass_of	1
CL	GO	subclass_of	11
UMLS	UMLS	INVERTED:inverse_of_ro	356197
UBERON	UBERON	has_muscle_antagonist	47
UBERON	UBERON	existence_ends_during_or_before	1
NCIT	NCIT	is_associated_disease_of	1027
DRUGBANK	UMLS	clinically_tested_withdrawn_phase_1	132
UBERON	CL	has_potential_to_developmentally_contribute_to	1
ENVO	ENVO	ends	1
HP	OMIM	xref	24
GO	GO	directly_negatively_regulates	11
MESH	MESH	isa	9514
DOID	ARO	subclass_of	4
GO	GO	exports	4
NCIT	NCIT	role_has_parent	11
EFO	NCBITaxon	only_in_taxon	3
KEGG	UniProtKB	physically_interacts_with	22304
NCIT	NCIT	disease_may_have_abnormal_cell	1194
NCIT	NCIT	role_has_domain	83
ATC	UMLS	xref	6331
UMLS	UMLS	causes	813924
BSPO	BSPO	approximately_perpendicular_to	1
CHEBI	PR	INVERTED:has_component	47
CHEMBL.COMPOUND	CHEMBL.TARGET	substrate	6
